"0","  dataframes$outline_byvalue_df <- log_bind_row(dataframes$outline_byvalue_df, outline_byvalue, log_on = log_on)"
"0","  "
"0","  #dgDeferredGrants span"
"0","  deferred_fellowships_grants <- panel$html %>% "
"0","    extract_elements(""#dgDeferredGrants span"", log_on = log_on) %>% "
"0","    tibble(grant_ref = .) %>% "
"0","    filter(grant_ref != """") %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$deferred_fellowships_grants_df <- log_bind_row(dataframes$deferred_fellowships_grants_df, deferred_fellowships_grants, log_on = log_on)"
"0","  "
"0","  #dgGrants"
"0","  approved_fellowships_grants <- panel$html %>% "
"0","    extract_table(""#dgGrants"", head_row = TRUE, log_on = log_on) %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$approved_fellowships_grants_df <- log_bind_row(dataframes$approved_fellowships_grants_df, approved_fellowships_grants, log_on = log_on)"
"0","  "
"0","  #dgSiftByNum"
"0","  sift_grants_bynum <- panel$html %>% "
"0","    extract_table(""#dgSiftByNum"", head_row = TRUE, log_on = log_on) %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$sift_grants_bynum_df <- log_bind_row(dataframes$sift_grants_bynum_df, sift_grants_bynum, log_on = log_on)"
"0","  "
"0","  #dgSiftByValue"
"0","  sift_grants_byvalue <- panel$html %>% "
"0","    extract_table(""#dgSiftByValue"", head_row = TRUE, log_on = log_on) %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$sift_grants_byvalue_df <- log_bind_row(dataframes$sift_grants_byvalue_df, sift_grants_byvalue, log_on = log_on)"
"0","  "
"0","  #dgPanelByNum"
"0","  funded_type2_bynum <- panel$html %>% "
"0","    extract_table(""#dgPanelByNum"", head_row = TRUE, log_on = log_on) %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$funded_type2_bynum_df <- log_bind_row(dataframes$funded_type2_bynum_df, funded_type2_bynum, log_on = log_on)"
"0","  "
"0","  #dgPanelByValue"
"0","  funded_type2_byvalue <- panel$html %>% "
"0","    extract_table(""#dgPanelByValue"", head_row = TRUE, log_on = log_on) %>% "
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$funded_type2_byvalue_df <- log_bind_row(dataframes$funded_type2_byvalue_df, funded_type2_byvalue, log_on = log_on)"
"0","  "
"0","    # pull links"
"0","  #pnlContent a"
"0","  panel_rank_links <-  panel$html %>% "
"0","    extract_elements(""#pnlContent a"", attr = ""href"", log_on = log_on) %>% "
"0","    tibble(href = .) %>% "
"0","#    filter(str_detect(href, ""NGBOViewPanelROL.aspx?"")) %>% # Commenting out to allow review of link incase this is not inclusive of all rank page links."
"0","    mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  dataframes$panel_rank_links_df <- log_bind_row(dataframes$panel_rank_links_df, panel_rank_links, log_on = log_on)"
"0","  "
"0","  # output the updated dataframes, the wait time, and the unchanged errors"
"0","  return("
"0","    list("
"0","      dataframes = dataframes,"
"0","      wait = panel$wait,"
"0","      errors = errors"
"0","    )"
"0","  )"
"0","}"
