funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Energy Consortia,1,0,0,0,100,4464,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4464,Panel,NA
Targeted Mode,0,15,34,0,0,4453,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4453,Panel,NA
Chem/Chem Eng 2007 Sift Panel,0,15,34,0,0,4453,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4453,Panel,NA
Targeted Mode,3,2,0,0,60,4443,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4443,Panel,NA
Future Intelligent Transport Systems,3,2,0,0,60,4443,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4443,Panel,NA
Targeted Mode,1,1,0,0,50,4451,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4451,Panel,NA
Sustainable Nuclear Power,1,1,0,0,50,4451,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4451,Panel,NA
Targeted Mode,3,5,0,0,37,4442,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4442,Panel,NA
Botanical Extracts,1,1,0,0,50,4442,Panel,NA
Nanofluids,1,2,0,0,33,4442,Panel,NA
Sudsing,1,2,0,0,33,4442,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4442,Panel,NA
Targeted Mode,0,24,13,0,0,4467,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4467,Panel,NA
Challenging Engineering,0,24,13,0,0,4467,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4467,Panel,NA
Responsive Mode,11,25,0,0,30,4454,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4454,Panel,NA
Follow on Fund 4th Call,11,25,0,0,30,4454,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4454,Panel,NA
Responsive Mode,1,3,2,0,25,4440,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4440,Panel,NA
Standard Grants,1,3,2,0,25,4440,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4440,Panel,NA
Responsive Mode,2,5,0,0,28,4437,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4437,Panel,NA
Responsive Mode,2,5,0,0,28,4437,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4437,Panel,NA
Targeted Mode,25,77,0,0,24,4463,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4463,Panel,NA
HPC Software Development 2007,25,77,0,0,24,4463,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4463,Panel,NA
Responsive Mode,1,4,2,0,20,4460,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4460,Panel,NA
First Grants,0,1,0,0,0,4460,Panel,NA
Responsive Mode,1,3,2,0,25,4460,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4460,Panel,NA
Responsive Mode,0,4,1,0,0,4465,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4465,Panel,NA
First Grants,0,1,0,0,0,4465,Panel,NA
Responsive Mode,0,3,1,0,0,4465,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4465,Panel,NA
Responsive Mode,4,7,1,0,36,4446,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4446,Panel,NA
First Grant,3,0,0,0,100,4446,Panel,NA
Responsive Mode,1,7,1,0,12,4446,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4446,Panel,NA
Responsive Mode,1,6,0,0,14,4466,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4466,Panel,NA
Equipment,0,1,0,0,0,4466,Panel,NA
Responsive Mode,1,5,0,0,16,4466,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4466,Panel,NA
Targeted Mode,0,26,17,0,0,4488,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4488,Panel,NA
Green & Sustainable Chemical Technologies Sift,0,26,17,0,0,4488,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4488,Panel,NA
Responsive Mode,0,7,0,0,0,4444,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4444,Panel,NA
Equipment,0,1,0,0,0,4444,Panel,NA
Standard Responsive Mode Proposals,0,6,0,0,0,4444,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4444,Panel,NA
Responsive Mode,4,10,0,0,28,4367,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4367,Panel,NA
Critical mass,1,3,0,0,25,4367,Panel,NA
Responsive mode,2,7,0,0,22,4367,Panel,NA
Signposting,1,0,0,0,100,4367,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4367,Panel,NA
Responsive Mode,0,1,0,0,0,4393,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4393,Panel,NA
ICT New Platforms,0,1,0,0,0,4393,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4393,Panel,NA
Targeted Mode,39,38,0,0,50,4476,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4476,Panel,NA
Research Groups,16,18,0,0,47,4476,Panel,NA
Single Researcher,23,20,0,0,53,4476,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4476,Panel,NA
Responsive Mode,16,22,3,0,42,4419,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4419,Panel,NA
First Grants,4,1,0,0,80,4419,Panel,NA
Responsive mode,12,21,3,0,36,4419,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4419,Panel,NA
Targeted Mode,7,6,0,0,53,4468,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4468,Panel,NA
Challenging engineering,7,6,0,0,53,4468,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4468,Panel,NA
Targeted Mode,1,0,0,0,100,4484,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4484,Panel,NA
EQUAL SMART Resubmission,1,0,0,0,100,4484,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4484,Panel,NA
Targeted Mode,1,1,0,0,50,4439,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4439,Panel,NA
Chemistry National Service Panel,1,1,0,0,50,4439,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4439,Panel,NA
Responsive Mode,10,24,0,0,29,4408,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4408,Panel,NA
First Grants,2,3,0,0,40,4408,Panel,NA
Responsive Mode,7,21,0,0,25,4408,Panel,NA
Workshops,1,0,0,0,100,4408,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4408,Panel,NA
Responsive Mode,12,19,2,0,38,4481,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4481,Panel,NA
First Grant,3,1,0,0,75,4481,Panel,NA
Responsive Mode,9,18,2,0,33,4481,Panel,NA
,,,,,,4481,Panel,NA
Targeted Mode,3,0,0,0,100,4481,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4481,Panel,NA
UK Sports Achieving Call,3,0,0,0,100,4481,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4481,Panel,NA
Targeted Mode,6,6,0,0,50,4469,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4469,Panel,NA
SUE 2,6,6,0,0,50,4469,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4469,Panel,NA
Responsive Mode,10,20,1,0,33,4479,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4479,Panel,NA
First Grants,2,1,0,0,66,4479,Panel,NA
Responsive Mode,8,19,1,0,29,4479,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4479,Panel,NA
Responsive Mode,1,0,0,0,100,4503,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4503,Panel,NA
Isaac Newton Institute,1,0,0,0,100,4503,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4503,Panel,NA
Responsive Mode,5,11,1,0,31,4471,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4471,Panel,NA
Equipment,1,1,0,0,50,4471,Panel,NA
First Grants,1,1,0,0,50,4471,Panel,NA
Networks,0,1,0,0,0,4471,Panel,NA
Responsive Mode,3,8,1,0,27,4471,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4471,Panel,NA
Responsive Mode,3,7,1,0,30,4495,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4495,Panel,NA
First Grants,1,0,0,0,100,4495,Panel,NA
Networks,0,1,0,0,0,4495,Panel,NA
Responsive Mode,2,6,1,0,25,4495,Panel,NA
,,,,,,4495,Panel,NA
Targeted Mode,2,2,0,0,50,4495,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4495,Panel,NA
UK Sports Achieving Gold,2,2,0,0,50,4495,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4495,Panel,NA
Responsive Mode,6,17,1,0,26,4470,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4470,Panel,NA
First Grant,2,1,0,0,66,4470,Panel,NA
Standard,4,16,1,0,20,4470,Panel,NA
,,,,,,4470,Panel,NA
Targeted Mode,2,3,0,0,40,4470,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4470,Panel,NA
UK Sports Achieving Gold,2,3,0,0,40,4470,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4470,Panel,NA
Responsive Mode,4,5,0,0,44,4482,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4482,Panel,NA
Engineering - New Platforms,0,1,0,0,0,4482,Panel,NA
Engineering - Renewal Platforms,1,1,0,0,50,4482,Panel,NA
ICT - New Platforms,0,2,0,0,0,4482,Panel,NA
ICT - Renewal Platforms,2,0,0,0,100,4482,Panel,NA
Materials - New Platforms,1,1,0,0,50,4482,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4482,Panel,NA
Targeted Mode,30,87,0,0,25,4497,Panel,NA
