funding_priority_list,full_proposals_invited,full_proposals_declined,panel_id,panel_type
Outlines Mode,"2,311,841","5,748,022",4680,Panel
,,,4680,Panel
Outlines Mode,"9,213,417","12,144,522",4691,Panel
,,,4691,Panel
Outlines Mode,"12,137,619","12,116,526",4881,Panel
,,,4881,Panel
Outlines Mode,"2,811,385","6,779,945",4912,Panel
,,,4912,Panel
Outlines Mode,"4,858,704","9,271,383",4897,Panel
,,,4897,Panel
Outlines Mode,"827,686","2,448,224",4894,Panel
,,,4894,Panel
Outlines Mode,"11,969,251","31,269,011",4895,Panel
,,,4895,Panel
Outlines Mode,"6,129,186","23,358,443",4919,Panel
,,,4919,Panel
Outlines Mode,"20,438,335","14,751,605",4903,Panel
,,,4903,Panel
Outlines Mode,"11,903,461","2,644,989",4929,Panel
,,,4929,Panel
Outlines Mode,"23,948,293","58,505,557",4927,Panel
,,,4927,Panel
Outlines Mode,"13,463,887","69,769,955",4905,Panel
,,,4905,Panel
Outlines Mode,"15,337,004","43,991,916",4906,Panel
,,,4906,Panel
Outlines Mode,"26,360,242","24,180,707",4937,Panel
,,,4937,Panel
Outlines Mode,"11,521,695","45,507,493",4907,Panel
,,,4907,Panel
Outlines Mode,"835,988","4,103,236",4936,Panel
,,,4936,Panel
Outlines Mode,"13,666,671","70,172,970",4908,Panel
,,,4908,Panel
Outlines Mode,"13,244,112","68,261,637",4909,Panel
,,,4909,Panel
Outlines Mode,"15,526,793","80,600,399",4910,Panel
,,,4910,Panel
Outlines Mode,"9,722,344","37,196,413",4911,Panel
,,,4911,Panel
Outlines Mode,"25,310,864","34,980,317",4958,Panel
,,,4958,Panel
Outlines Mode,"2,068,505","4,835,111",4957,Panel
,,,4957,Panel
Outlines Mode,"4,494,829",0,4985,Panel
,,NA,4985,Panel
Outlines Mode,"1,098,413","3,541,360",4974,Panel
,,,4974,Panel
Outlines Mode,"12,415,557","16,380,381",4975,Panel
,,,4975,Panel
Outlines Mode,"33,028,787","142,532,528",4989,Panel
,,,4989,Panel
Outlines Mode,"1,297,579","17,925,640",4990,Panel
,,,4990,Panel
Outlines Mode,"12,552,149","19,722,318",4997,Panel
,,,4997,Panel
Outlines Mode,"6,686,707","2,039,227",4976,Panel
,,,4976,Panel
Outlines Mode,"10,941,638","34,539,667",4977,Panel
,,,4977,Panel
Outlines Mode,"20,168,299","20,642,725",5018,Panel
,,,5018,Panel
Outlines Mode,"763,386","1,965,687",5013,Panel
,,,5013,Panel
Outlines Mode,"19,736,068","14,929,382",5014,Panel
,,,5014,Panel
Outlines Mode,"100,522,693","207,609,821",5026,Panel
,,,5026,Panel
Outlines Mode,0,"15,165,864",5063,Panel
,NA,,5063,Panel
Outlines Mode,"4,215,946","4,185,166",5064,Panel
,,,5064,Panel
NA,"13,510,032","18,366,008",1-3UL-4998,NGBOPanel
NA,,,1-3UL-4998,NGBOPanel
NA,"9,842,352","36,859,085",1-3UL-4988,NGBOPanel
NA,,,1-3UL-4988,NGBOPanel
NA,"14,081,036","30,095,653",1-3UL-4987,NGBOPanel
NA,,,1-3UL-4987,NGBOPanel
NA,"7,112,021","16,347,312",1-3UP-1,NGBOPanel
NA,,,1-3UP-1,NGBOPanel
NA,"13,712,151","49,298,593",1-3UL-4989,NGBOPanel
NA,,,1-3UL-4989,NGBOPanel
NA,"3,169,242","33,706,344",1-3UL-4985,NGBOPanel
NA,,,1-3UL-4985,NGBOPanel
NA,"1,052,885","35,228,350",1-3UL-4991,NGBOPanel
NA,,,1-3UL-4991,NGBOPanel
NA,"13,954,421","9,790,440",1-3UP-9,NGBOPanel
NA,,,1-3UP-9,NGBOPanel
NA,"2,274,120","2,120,305",1-3UP-8,NGBOPanel
NA,,,1-3UP-8,NGBOPanel
NA,"2,580,614","2,216,435",1-4ETMH,NGBOPanel
NA,,,1-4ETMH,NGBOPanel
NA,"5,037,551","23,214,633",1-4ETN2,NGBOPanel
NA,,,1-4ETN2,NGBOPanel
NA,"3,729,287","2,529,939",1-5P6M3,NGBOPanel
NA,,,1-5P6M3,NGBOPanel
NA,"4,238,282","27,126,030",1-5P6MA,NGBOPanel
NA,,,1-5P6MA,NGBOPanel
NA,"21,360,326","22,597,522",1-6C5OE,NGBOPanel
NA,,,1-6C5OE,NGBOPanel
NA,"4,602,570","3,602,433",1-6C5O5,NGBOPanel
NA,,,1-6C5O5,NGBOPanel
NA,"13,095,136","28,348,979",1-6C5ON,NGBOPanel
NA,,,1-6C5ON,NGBOPanel
NA,"956,522",0,1-6C5OW,NGBOPanel
NA,,NA,1-6C5OW,NGBOPanel
NA,0,"3,351,044",1-6C5P5,NGBOPanel
NA,NA,,1-6C5P5,NGBOPanel
NA,"4,571,987","21,166,457",1-6C5PE,NGBOPanel
NA,,,1-6C5PE,NGBOPanel
NA,"9,012,302","22,252,778",1-GSMGV,NGBOPanel
NA,,,1-GSMGV,NGBOPanel
NA,"12,731,727","11,150,286",1-FBZMR,NGBOPanel
NA,,,1-FBZMR,NGBOPanel
NA,0,"2,489,533",1-DX2Y5,NGBOPanel
NA,NA,,1-DX2Y5,NGBOPanel
NA,"28,839,186","13,957,474",1-GXGC9,NGBOPanel
NA,,,1-GXGC9,NGBOPanel
NA,"2,257,291","4,712,027",1-LMS3P,NGBOPanel
NA,,,1-LMS3P,NGBOPanel
NA,"23,159,187","23,096,719",1-LMS1F,NGBOPanel
NA,,,1-LMS1F,NGBOPanel
NA,"54,102,253","128,336,528",1-L3RSX,NGBOPanel
NA,,,1-L3RSX,NGBOPanel
NA,"3,182,178","4,902,318",1-OULZ4,NGBOPanel
NA,,,1-OULZ4,NGBOPanel
NA,"26,607,770","24,114,058",1-OV8SC,NGBOPanel
NA,,,1-OV8SC,NGBOPanel
NA,"11,917,484","15,757,126",1-KVB99,NGBOPanel
NA,,,1-KVB99,NGBOPanel
NA,"24,438,762","61,943,112",1-J84CD,NGBOPanel
NA,,,1-J84CD,NGBOPanel
NA,"40,243,797","61,926,905",1-PI5II,NGBOPanel
NA,,,1-PI5II,NGBOPanel
NA,"2,708,032","9,162,598",1-PI5O5,NGBOPanel
NA,,,1-PI5O5,NGBOPanel
NA,"54,139,837","151,515,768",1-V84P1,NGBOPanel
NA,,,1-V84P1,NGBOPanel
NA,"1,265,130","10,315,940",1-VG5V7,NGBOPanel
NA,,,1-VG5V7,NGBOPanel
NA,"1,265,130","1,428,484",1-VGGWG,NGBOPanel
NA,,,1-VGGWG,NGBOPanel
NA,"7,620,126","13,487,833",1-WYNJR,NGBOPanel
NA,,,1-WYNJR,NGBOPanel
NA,"96,268,240","87,460,084",1-PI5LD,NGBOPanel
NA,,,1-PI5LD,NGBOPanel
NA,"2,241,399","6,691,953",1-PI5Q4,NGBOPanel
NA,,,1-PI5Q4,NGBOPanel
NA,"12,738,730","9,371,464",1-ZV4G9,NGBOPanel
NA,,,1-ZV4G9,NGBOPanel
NA,"27,255,027",0,1-PI5LQ,NGBOPanel
NA,,NA,1-PI5LQ,NGBOPanel
NA,"4,246,614","2,348,545",1-PI5SZ,NGBOPanel
NA,,,1-PI5SZ,NGBOPanel
NA,0,"946,240",1-PI5VS,NGBOPanel
NA,NA,,1-PI5VS,NGBOPanel
NA,"4,614,223",0,1-PI5M9,NGBOPanel
NA,,NA,1-PI5M9,NGBOPanel
NA,0,"9,835,645",1-PI5N6,NGBOPanel
NA,NA,,1-PI5N6,NGBOPanel
NA,"1,309,338","2,252,983",1-PI5X9,NGBOPanel
NA,,,1-PI5X9,NGBOPanel
NA,"5,405,250","11,920,441",1-PI5NJ,NGBOPanel
NA,,,1-PI5NJ,NGBOPanel
NA,"2,481,580",0,1-PI5XM,NGBOPanel
NA,,NA,1-PI5XM,NGBOPanel
NA,"1,169,924","15,785,184",1-YH1RH,NGBOPanel
NA,,,1-YH1RH,NGBOPanel
NA,"92,387,398","88,502,144",1-1EAHOC,NGBOPanel
NA,,,1-1EAHOC,NGBOPanel
NA,"100,943,362","113,795,569",1-1EBA9K,NGBOPanel
NA,,,1-1EBA9K,NGBOPanel
NA,"119,854,676","138,553,661",1-1EB7TU,NGBOPanel
NA,,,1-1EB7TU,NGBOPanel
NA,"68,895,638","56,775,696",1-1EB7S9,NGBOPanel
NA,,,1-1EB7S9,NGBOPanel
NA,"121,901,114","138,978,868",1-1EB7UV,NGBOPanel
NA,,,1-1EB7UV,NGBOPanel
NA,"136,573,608","154,023,310",1-19L9RV,NGBOPanel
NA,,,1-19L9RV,NGBOPanel
NA,"86,190,375","46,804,858",1-1EB7W6,NGBOPanel
NA,,,1-1EB7W6,NGBOPanel
NA,"98,456,413","98,491,524",1-1EB7X7,NGBOPanel
NA,,,1-1EB7X7,NGBOPanel
NA,"7,190,569","17,565,405",1-19VUZS,NGBOPanel
NA,,,1-19VUZS,NGBOPanel
NA,"1,218,098","4,672,468",1-PI5YT,NGBOPanel
NA,,,1-PI5YT,NGBOPanel
NA,"10,430,216","6,118,196",1-PI5NS,NGBOPanel
NA,,,1-PI5NS,NGBOPanel
NA,"1,169,924","1,245,858",1-1FZSTT,NGBOPanel
NA,,,1-1FZSTT,NGBOPanel
NA,"16,254,789","10,078,023",1-1IURDY,NGBOPanel
NA,,,1-1IURDY,NGBOPanel
NA,"1,151,180","3,894,733",1-1ITG3F,NGBOPanel
NA,,,1-1ITG3F,NGBOPanel
NA,"9,215,760","8,913,566",1-1FH329,NGBOPanel
NA,,,1-1FH329,NGBOPanel
NA,"11,090,217","36,077,103",1-1D9T5E,NGBOPanel
NA,,,1-1D9T5E,NGBOPanel
NA,"4,383,512","7,988,169",1-1LTJ0S,NGBOPanel
NA,,,1-1LTJ0S,NGBOPanel
NA,"3,849,906","3,777,361",1-1KR21W,NGBOPanel
NA,,,1-1KR21W,NGBOPanel
NA,0,"2,309,360",1-1NR05G,NGBOPanel
NA,NA,,1-1NR05G,NGBOPanel
NA,"12,627,642","7,149,266",1-1NR0EI,NGBOPanel
NA,,,1-1NR0EI,NGBOPanel
NA,"16,441,670","4,579,170",1-1NR0EO,NGBOPanel
NA,,,1-1NR0EO,NGBOPanel
NA,"5,304,066",0,1-1NR05P,NGBOPanel
NA,,NA,1-1NR05P,NGBOPanel
NA,"15,295,529","12,083,524",1-1NR0F0,NGBOPanel
NA,,,1-1NR0F0,NGBOPanel
NA,"2,939,562","1,152,970",1-1NR05V,NGBOPanel
NA,,,1-1NR05V,NGBOPanel
NA,"21,194,022","13,381,301",1-23O92W,NGBOPanel
NA,,,1-23O92W,NGBOPanel
NA,"2,107,434",0,1-23O8UA,NGBOPanel
NA,,NA,1-23O8UA,NGBOPanel
NA,"4,821,489","14,973,267",1-1S7GQS,NGBOPanel
NA,,,1-1S7GQS,NGBOPanel
NA,"14,936,498","31,660,232",1-1SBWXM,NGBOPanel
NA,,,1-1SBWXM,NGBOPanel
NA,"2,109,401","710,025",1-2B5N0J,NGBOPanel
NA,,,1-2B5N0J,NGBOPanel
NA,"2,712,088",0,1-2B5DKO,NGBOPanel
NA,,NA,1-2B5DKO,NGBOPanel
NA,"37,349,233","27,893,543",1-23O97S,NGBOPanel
NA,,,1-23O97S,NGBOPanel
NA,"620,240","5,535,462",1-23O8WO,NGBOPanel
NA,,,1-23O8WO,NGBOPanel
NA,"2,625,150","3,582,389",1-23O8X0,NGBOPanel
NA,,,1-23O8X0,NGBOPanel
NA,"9,420,170","3,903,826",1-23O98F,NGBOPanel
NA,,,1-23O98F,NGBOPanel
NA,"25,245,021","6,938,190",1-23O98R,NGBOPanel
NA,,,1-23O98R,NGBOPanel
NA,"1,161,851","3,504,600",1-23O8YO,NGBOPanel
NA,,,1-23O8YO,NGBOPanel
NA,"87,340,918","132,411,714",1-2HDGTX,NGBOPanel
NA,,,1-2HDGTX,NGBOPanel
NA,"14,546,726","6,672,932",1-2PICBE,NGBOPanel
NA,,,1-2PICBE,NGBOPanel
NA,"8,193,515","8,116,336",1-23O8ZE,NGBOPanel
NA,,,1-23O8ZE,NGBOPanel
NA,"27,339,316","12,690,548",1-23O99H,NGBOPanel
NA,,,1-23O99H,NGBOPanel
NA,"21,927,624","25,600,098",1-2KX2S9,NGBOPanel
NA,,,1-2KX2S9,NGBOPanel
NA,"11,874,326","32,871,190",1-2GUQ6E,NGBOPanel
NA,,,1-2GUQ6E,NGBOPanel
NA,"13,313,354","67,155,646",1-2HM5LT,NGBOPanel
NA,,,1-2HM5LT,NGBOPanel
NA,"16,211,669","33,973,837",1-2HILIB,NGBOPanel
NA,,,1-2HILIB,NGBOPanel
NA,"19,780,475","6,431,668",1-2TNY9R,NGBOPanel
NA,,,1-2TNY9R,NGBOPanel
NA,"998,707","2,686,278",1-2TNYHH,NGBOPanel
NA,,,1-2TNYHH,NGBOPanel
NA,"12,260,204","29,472,386",1-2TNYEP,NGBOPanel
NA,,,1-2TNYEP,NGBOPanel
NA,0,"1,024,960",1-2TNYIZ,NGBOPanel
NA,NA,,1-2TNYIZ,NGBOPanel
NA,"21,269,330","88,547,085",1-2VPVON,NGBOPanel
NA,,,1-2VPVON,NGBOPanel
NA,"2,644,114","248,361",1-2T1XOD,NGBOPanel
NA,,,1-2T1XOD,NGBOPanel
NA,"5,847,843","26,773,863",1-2RNJ05,NGBOPanel
NA,,,1-2RNJ05,NGBOPanel
NA,"37,162,556","6,422,390",1-33UI0M,NGBOPanel
NA,,,1-33UI0M,NGBOPanel
NA,"4,298,254","2,413,279",1-33UI5Q,NGBOPanel
NA,,,1-33UI5Q,NGBOPanel
NA,"4,991,359",0,1-33UI87,NGBOPanel
NA,,NA,1-33UI87,NGBOPanel
NA,"32,593,700","9,314,066",1-33UIAE,NGBOPanel
NA,,,1-33UIAE,NGBOPanel
NA,"14,996,654","8,894,996",1-37ZT3N,NGBOPanel
NA,,,1-37ZT3N,NGBOPanel
NA,"45,157,114","71,363,253",1-3F0PEH,NGBOPanel
NA,,,1-3F0PEH,NGBOPanel
NA,"17,635,879","51,824,803",1-3FMLV2,NGBOPanel
NA,,,1-3FMLV2,NGBOPanel
NA,"9,418,526","3,882,379",1-3B31PX,NGBOPanel
NA,,,1-3B31PX,NGBOPanel
NA,"9,593,466","2,509,702",1-3790Q0,NGBOPanel
NA,,,1-3790Q0,NGBOPanel
NA,"24,760,202","23,292,809",1-33UICI,NGBOPanel
NA,,,1-33UICI,NGBOPanel
NA,"2,385,194","7,564,552",1-33UIBQ,NGBOPanel
NA,,,1-33UIBQ,NGBOPanel
NA,"148,916,525","145,139,818",1-396QP2,NGBOPanel
NA,,,1-396QP2,NGBOPanel
NA,"4,070,333","3,263,717",1-3H7MBC,NGBOPanel
NA,,,1-3H7MBC,NGBOPanel
NA,"37,633,823","7,593,789",1-3H7MA9,NGBOPanel
NA,,,1-3H7MA9,NGBOPanel
NA,"22,598,179","35,131,453",1-37M24Z,NGBOPanel
NA,,,1-37M24Z,NGBOPanel
NA,"2,518,266",0,1-3H7MC5,NGBOPanel
NA,,NA,1-3H7MC5,NGBOPanel
NA,"25,085,016","9,025,929",1-3H7MCE,NGBOPanel
NA,,,1-3H7MCE,NGBOPanel
NA,"42,483,678","10,634,458",1-3H7MD6,NGBOPanel
NA,,,1-3H7MD6,NGBOPanel
NA,"1,457,435","2,288,731",1-3H7MCX,NGBOPanel
NA,,,1-3H7MCX,NGBOPanel
NA,"14,153,712","5,423,165",1-3X6E6J,NGBOPanel
NA,,,1-3X6E6J,NGBOPanel
NA,"17,579,386","80,573,059",1-3QK48Z,NGBOPanel
NA,,,1-3QK48Z,NGBOPanel
NA,"41,687,841","32,242,046",1-3H9YHQ,NGBOPanel
NA,,,1-3H9YHQ,NGBOPanel
NA,"897,905",0,1-3H7MDF,NGBOPanel
NA,,NA,1-3H7MDF,NGBOPanel
NA,"18,280,166","25,794,515",1-3Q8M18,NGBOPanel
NA,,,1-3Q8M18,NGBOPanel
NA,"8,633,619","24,894,819",1-44UKK3,NGBOPanel
NA,,,1-44UKK3,NGBOPanel
NA,"7,476,638","14,879,001",1-3SWNT6,NGBOPanel
NA,,,1-3SWNT6,NGBOPanel
NA,"19,471,924","21,649,446",1-3STDOO,NGBOPanel
NA,,,1-3STDOO,NGBOPanel
NA,"2,353,194","942,690",1-3H9YI9,NGBOPanel
NA,,,1-3H9YI9,NGBOPanel
NA,"29,992,468","7,911,583",1-3H9YII,NGBOPanel
NA,,,1-3H9YII,NGBOPanel
NA,"1,498,631","2,452,664",1-47DGSB,NGBOPanel
NA,,,1-47DGSB,NGBOPanel
NA,"13,323,401","20,425,100",1-4B7B8P,NGBOPanel
NA,,,1-4B7B8P,NGBOPanel
NA,"7,252,488","39,975,600",1-4A1WAV,NGBOPanel
NA,,,1-4A1WAV,NGBOPanel
NA,"15,301,790","33,918,354",1-3H9YJA,NGBOPanel
NA,,,1-3H9YJA,NGBOPanel
NA,"963,268","1,101,554",1-4KR1TQ,NGBOPanel
NA,,,1-4KR1TQ,NGBOPanel
NA,"29,103,468","70,953,455",1-41M0X1,NGBOPanel
NA,,,1-41M0X1,NGBOPanel
NA,"17,837,396","9,600,000",1-4FV5HW,NGBOPanel
NA,,,1-4FV5HW,NGBOPanel
NA,"3,218,911","4,057,550",1-4KR1UF,NGBOPanel
NA,,,1-4KR1UF,NGBOPanel
NA,"24,424,536","15,288,346",1-4M697R,NGBOPanel
NA,,,1-4M697R,NGBOPanel
NA,"62,260,617","43,432,605",1-4M698A,NGBOPanel
NA,,,1-4M698A,NGBOPanel
NA,"12,605,756","9,585,028",1-4KR1UY,NGBOPanel
NA,,,1-4KR1UY,NGBOPanel
NA,"22,935,540",0,1-4OC42M,NGBOPanel
NA,,NA,1-4OC42M,NGBOPanel
NA,"26,720,208","13,002,964",1-4U686B,NGBOPanel
NA,,,1-4U686B,NGBOPanel
NA,"23,113,494","68,321,285",1-4P7E3Z,NGBOPanel
NA,,,1-4P7E3Z,NGBOPanel
NA,"74,833,317","42,607,282",1-4M6993,NGBOPanel
NA,,,1-4M6993,NGBOPanel
NA,"6,279,220","34,782,437",1-4YV162,NGBOPanel
NA,,,1-4YV162,NGBOPanel
NA,"13,322,633","6,881,968",1-53T5H7,NGBOPanel
NA,,,1-53T5H7,NGBOPanel
NA,"58,512,731","11,278,166",1-4M699C,NGBOPanel
NA,,,1-4M699C,NGBOPanel
NA,"11,858,188","3,147,274",1-59AME1,NGBOPanel
NA,,,1-59AME1,NGBOPanel
NA,"10,362,090","13,352,855",1-4UFJLS,NGBOPanel
NA,,,1-4UFJLS,NGBOPanel
NA,"1,684,018","1,450,906",1-54Z1MS,NGBOPanel
NA,,,1-54Z1MS,NGBOPanel
NA,"1,480,831","1,602,027",1-54NNQQ,NGBOPanel
NA,,,1-54NNQQ,NGBOPanel
NA,"1,927,206","1,343,422",1-54Z1MJ,NGBOPanel
NA,,,1-54Z1MJ,NGBOPanel
NA,"1,187,166","446,265",1-54Z1N1,NGBOPanel
NA,,,1-54Z1N1,NGBOPanel
NA,"13,654,407","11,438,238",1-5EDIV3,NGBOPanel
NA,,,1-5EDIV3,NGBOPanel
NA,"12,856,583","8,092,162",1-50BY3R,NGBOPanel
NA,,,1-50BY3R,NGBOPanel
NA,"12,144,791","18,161,588",1-5EWYBZ,NGBOPanel
NA,,,1-5EWYBZ,NGBOPanel
NA,"15,934,819","9,738,550",1-5EDIWA,NGBOPanel
NA,,,1-5EDIWA,NGBOPanel
NA,"9,786,642","13,370,045",1-50Q6V4,NGBOPanel
NA,,,1-50Q6V4,NGBOPanel
NA,"47,413,422","47,078,114",1-529MWS,NGBOPanel
NA,,,1-529MWS,NGBOPanel
NA,"34,152,931","24,166,630",1-4M699L,NGBOPanel
NA,,,1-4M699L,NGBOPanel
NA,"10,338,789","10,788,114",1-5FVGIB,NGBOPanel
NA,,,1-5FVGIB,NGBOPanel
NA,"34,911,049","22,108,241",1-4M699U,NGBOPanel
NA,,,1-4M699U,NGBOPanel
NA,"89,748,434","195,709,871",1-59GG3F,NGBOPanel
NA,,,1-59GG3F,NGBOPanel
NA,"16,099,950","21,312,670",1-4M69A3,NGBOPanel
NA,,,1-4M69A3,NGBOPanel
NA,"115,456,710","104,750,469",1-5X2RIR,NGBOPanel
NA,,,1-5X2RIR,NGBOPanel
NA,"158,197,755","113,314,002",1-5X2RJF,NGBOPanel
NA,,,1-5X2RJF,NGBOPanel
NA,"155,128,601","131,028,511",1-5X2RI3,NGBOPanel
NA,,,1-5X2RI3,NGBOPanel
NA,"164,542,073","115,701,276",1-5X2RIF,NGBOPanel
NA,,,1-5X2RIF,NGBOPanel
NA,"130,541,808","144,370,314",1-5TXTGJ,NGBOPanel
NA,,,1-5TXTGJ,NGBOPanel
NA,"177,345,608","103,672,885",1-5X2RJ3,NGBOPanel
NA,,,1-5X2RJ3,NGBOPanel
NA,"195,872,635","120,009,816",1-5X2RHR,NGBOPanel
NA,,,1-5X2RHR,NGBOPanel
NA,"91,856,519","142,385,101",1-5T51YR,NGBOPanel
NA,,,1-5T51YR,NGBOPanel
NA,"117,276,793","113,689,863",1-5ZF065,NGBOPanel
NA,,,1-5ZF065,NGBOPanel
NA,"15,130,649","9,772,065",1-5PMH2X,NGBOPanel
NA,,,1-5PMH2X,NGBOPanel
NA,"26,879,715",0,1-5BT25O,NGBOPanel
NA,,NA,1-5BT25O,NGBOPanel
NA,"16,553,506","48,495,766",1-5B43B8,NGBOPanel
NA,,,1-5B43B8,NGBOPanel
NA,"23,508,700","55,342,596",1-60C5WP,NGBOPanel
NA,,,1-60C5WP,NGBOPanel
NA,"6,126,916","21,253,695",1-5GBE7F,NGBOPanel
NA,,,1-5GBE7F,NGBOPanel
NA,"10,650,336","6,571,595",1-5REMG7,NGBOPanel
NA,,,1-5REMG7,NGBOPanel
NA,"14,508,194",0,1-6DGVVD,NGBOPanel
NA,,NA,1-6DGVVD,NGBOPanel
NA,"4,725,205","8,308,022",1-5GBE9J,NGBOPanel
NA,,,1-5GBE9J,NGBOPanel
NA,"79,176,637",0,1-6HLRB4,NGBOPanel
NA,,NA,1-6HLRB4,NGBOPanel
NA,"4,713,979","23,431,909",1-5GBE9Z,NGBOPanel
NA,,,1-5GBE9Z,NGBOPanel
NA,"7,755,948","16,733,937",1-5REMHD,NGBOPanel
NA,,,1-5REMHD,NGBOPanel
NA,"3,106,039","37,363,158",1-6HG5K9,NGBOPanel
NA,,,1-6HG5K9,NGBOPanel
NA,"22,876,372","4,583,750",1-6BP5TV,NGBOPanel
NA,,,1-6BP5TV,NGBOPanel
NA,"1,905,638","1,243,722",1-6HG5OO,NGBOPanel
NA,,,1-6HG5OO,NGBOPanel
NA,"1,443,795","1,444,726",1-75P0L0,NGBOPanel
NA,,,1-75P0L0,NGBOPanel
NA,"114,131,807","72,558,727",1-6WT7QN,NGBOPanel
NA,,,1-6WT7QN,NGBOPanel
NA,"5,208,066","21,108,029",1-6K95IS,NGBOPanel
NA,,,1-6K95IS,NGBOPanel
NA,"24,200,846","17,491,413",1-6LI3J2,NGBOPanel
NA,,,1-6LI3J2,NGBOPanel
NA,"20,908,159","26,614,890",1-6K95N7,NGBOPanel
NA,,,1-6K95N7,NGBOPanel
NA,"62,866,618","350,938,785",1-73J2O1,NGBOPanel
NA,,,1-73J2O1,NGBOPanel
NA,"35,275,405","21,154,410",1-7M8WQD,NGBOPanel
NA,,,1-7M8WQD,NGBOPanel
NA,"51,121,545","23,198,152",1-6K95NQ,NGBOPanel
NA,,,1-6K95NQ,NGBOPanel
NA,"18,248,206","10,626,512",1-77T92S,NGBOPanel
NA,,,1-77T92S,NGBOPanel
NA,"39,967,086",0,1-6K95OJ,NGBOPanel
NA,,NA,1-6K95OJ,NGBOPanel
NA,"7,106,204","11,224,658",1-7JF8KS,NGBOPanel
NA,,,1-7JF8KS,NGBOPanel
