funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4414,Panel,NA
Responsive Mode,"5,055,294",0,0,0,100,NA,4417,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4417,Panel,NA
LSCITS Rank List - 2nd Feb 07,"5,055,294",0,0,0,100,NA,4417,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4417,Panel,NA
Responsive Mode,"833,218","267,045",0,0,76,NA,4435,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4435,Panel,NA
Dongtan Research networks,"833,218","267,045",0,0,76,NA,4435,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4435,Panel,NA
Targeted Mode,"1,352,397","1,170,684",0,0,54,NA,4450,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4450,Panel,NA
Active Aircraft Full Proposals,"1,352,397","1,170,684",0,0,54,NA,4450,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4450,Panel,NA
Responsive Mode,"3,989,846",0,0,0,100,NA,4390,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4390,Panel,NA
Large Grants,"3,989,846",0,0,0,100,NA,4390,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4390,Panel,NA
Public Engagement Mode,"109,733",0,0,0,100,NA,4441,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4441,Panel,NA
PPE Rank List March 2007,"109,733",0,0,0,100,NA,4441,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4441,Panel,NA
Responsive Mode,0,0,"127,751",0,0,NA,4420,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4420,Panel,NA
Responsive Mode,0,0,"127,751",0,0,NA,4420,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4420,Panel,NA
Responsive Mode,0,0,"3,201,652",0,0,NA,4455,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4455,Panel,NA
Responsive Mode,0,0,"3,201,652",0,0,NA,4455,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4455,Panel,NA
Targeted Mode,"209,164",0,0,0,100,NA,4462,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4462,Panel,NA
TeraGrid '07 Rank List,"209,164",0,0,0,100,NA,4462,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4462,Panel,NA
Targeted Mode,"4,106,687",0,0,0,100,NA,4464,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4464,Panel,NA
Energy Consortia,"4,106,687",0,0,0,100,NA,4464,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4464,Panel,NA
Targeted Mode,0,"7,467,662","18,492,797",0,0,NA,4453,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4453,Panel,NA
Chem/Chem Eng 2007 Sift Panel,0,"7,467,662","18,492,797",0,0,NA,4453,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4453,Panel,NA
Targeted Mode,"3,322,316","1,999,797",0,0,62,NA,4443,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4443,Panel,NA
Future Intelligent Transport Systems,"3,322,316","1,999,797",0,0,62,NA,4443,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4443,Panel,NA
Targeted Mode,"2,114,143","1,883,419",0,0,53,NA,4451,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4451,Panel,NA
Sustainable Nuclear Power,"2,114,143","1,883,419",0,0,53,NA,4451,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4451,Panel,NA
Targeted Mode,"2,346,205","2,620,376",0,0,47,NA,4442,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4442,Panel,NA
Botanical Extracts,"932,055","623,469",0,0,60,NA,4442,Panel,NA
Nanofluids,"614,147","942,965",0,0,39,NA,4442,Panel,NA
Sudsing,"800,003","1,053,942",0,0,43,NA,4442,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4442,Panel,NA
Targeted Mode,0,"22,006,005","12,886,071",0,0,NA,4467,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4467,Panel,NA
Challenging Engineering,0,"22,006,005","12,886,071",0,0,NA,4467,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4467,Panel,NA
Responsive Mode,"967,450","2,183,671",0,0,31,NA,4454,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4454,Panel,NA
Follow on Fund 4th Call,"967,450","2,183,671",0,0,31,NA,4454,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4454,Panel,NA
Responsive Mode,"873,499","1,301,808","996,094",0,40,NA,4440,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4440,Panel,NA
Standard Grants,"873,499","1,301,808","996,094",0,40,NA,4440,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4440,Panel,NA
Responsive Mode,"774,970","5,607,568",0,0,12,NA,4437,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4437,Panel,NA
Responsive Mode,"774,970","5,607,568",0,0,12,NA,4437,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4437,Panel,NA
Targeted Mode,"3,904,014","13,592,031",0,0,22,NA,4463,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4463,Panel,NA
HPC Software Development 2007,"3,904,014","13,592,031",0,0,22,NA,4463,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4463,Panel,NA
Responsive Mode,"462,425","1,353,548","1,235,526",0,25,NA,4460,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4460,Panel,NA
First Grants,0,"319,971",0,0,0,NA,4460,Panel,NA
Responsive Mode,"462,425","1,033,576","1,235,526",0,31,NA,4460,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4460,Panel,NA
Responsive Mode,0,"1,379,078","445,850",0,0,NA,4465,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4465,Panel,NA
First Grants,0,"315,021",0,0,0,NA,4465,Panel,NA
Responsive Mode,0,"1,064,057","445,850",0,0,NA,4465,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4465,Panel,NA
Responsive Mode,"870,359","2,024,746","142,242",0,30,NA,4446,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4446,Panel,NA
First Grant,"502,269",0,0,0,100,NA,4446,Panel,NA
Responsive Mode,"368,090","2,024,746","142,242",0,15,NA,4446,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4446,Panel,NA
Responsive Mode,"633,331","1,757,059",0,0,26,NA,4466,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4466,Panel,NA
Equipment,0,"137,296",0,0,0,NA,4466,Panel,NA
Responsive Mode,"633,331","1,619,763",0,0,28,NA,4466,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4466,Panel,NA
Targeted Mode,0,"10,071,141","6,335,104",0,0,NA,4488,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4488,Panel,NA
Green & Sustainable Chemical Technologies Sift,0,"10,071,141","6,335,104",0,0,NA,4488,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4488,Panel,NA
Responsive Mode,0,"2,448,753",0,0,0,NA,4444,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4444,Panel,NA
Equipment,0,"49,477",0,0,0,NA,4444,Panel,NA
Standard Responsive Mode Proposals,0,"2,399,276",0,0,0,NA,4444,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4444,Panel,NA
Responsive Mode,"5,696,322","15,160,941",0,0,27,NA,4367,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4367,Panel,NA
Critical mass,"3,761,783","12,249,602",0,0,23,NA,4367,Panel,NA
Responsive mode,"1,371,492","2,911,339",0,0,32,NA,4367,Panel,NA
Signposting,"563,047",0,0,0,100,NA,4367,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4367,Panel,NA
Responsive Mode,0,"899,267",0,0,0,NA,4393,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4393,Panel,NA
ICT New Platforms,0,"899,267",0,0,0,NA,4393,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4393,Panel,NA
Targeted Mode,"3,964,293","4,225,558",0,0,48,NA,4476,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4476,Panel,NA
Research Groups,"2,861,352","3,208,951",0,0,47,NA,4476,Panel,NA
Single Researcher,"1,102,941","1,016,607",0,0,52,NA,4476,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4476,Panel,NA
Responsive Mode,"4,822,678","6,562,760","737,086",0,42,NA,4419,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4419,Panel,NA
First Grants,"1,029,637","299,482",0,0,77,NA,4419,Panel,NA
Responsive mode,"3,793,041","6,263,277","737,086",0,38,NA,4419,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4419,Panel,NA
Targeted Mode,"7,194,677","5,691,394",0,0,56,NA,4468,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4468,Panel,NA
Challenging engineering,"7,194,677","5,691,394",0,0,56,NA,4468,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4468,Panel,NA
Targeted Mode,"2,393,923",0,0,0,100,NA,4484,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4484,Panel,NA
EQUAL SMART Resubmission,"2,393,923",0,0,0,100,NA,4484,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4484,Panel,NA
Targeted Mode,"2,781,689","3,981,185",0,0,41,NA,4439,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4439,Panel,NA
Chemistry National Service Panel,"2,781,689","3,981,185",0,0,41,NA,4439,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4439,Panel,NA
Responsive Mode,"2,440,986","6,032,309",0,0,29,NA,4408,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4408,Panel,NA
First Grants,"503,313","619,333",0,0,45,NA,4408,Panel,NA
Responsive Mode,"1,868,238","5,412,976",0,0,26,NA,4408,Panel,NA
Workshops,"69,435",0,0,0,100,NA,4408,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4408,Panel,NA
Responsive Mode,"3,949,010","7,440,679","1,202,119",0,35,NA,4481,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4481,Panel,NA
First Grant,"636,630","193,581",0,0,77,NA,4481,Panel,NA
Responsive Mode,"3,312,380","7,247,098","1,202,119",0,31,NA,4481,Panel,NA
,,,,,,,4481,Panel,NA
Targeted Mode,"300,955",0,0,0,100,NA,4481,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4481,Panel,NA
UK Sports Achieving Call,"300,955",0,0,0,100,NA,4481,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4481,Panel,NA
Targeted Mode,"16,205,926","15,117,151",0,0,52,NA,4469,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4469,Panel,NA
SUE 2,"16,205,926","15,117,151",0,0,52,NA,4469,Panel,NA
