x1,x2,x3,panel_id,panel_type
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4665,Panel
Outlines Mode,"2,484,592","4,840,626",4665,Panel
,,,4665,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4685,Panel
Outlines Mode,"55,992,135","48,931,889",4685,Panel
,,,4685,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4716,Panel
Outlines Mode,"31,493,121","67,552,070",4716,Panel
,,,4716,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4666,Panel
Outlines Mode,"4,031,082","3,506,803",4666,Panel
,,,4666,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4686,Panel
Outlines Mode,"33,651,121","60,946,721",4686,Panel
,,,4686,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4733,Panel
Outlines Mode,"6,961,034","14,650,668",4733,Panel
,,,4733,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4762,Panel
Outlines Mode,"12,436,897","60,910,165",4762,Panel
,,,4762,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4761,Panel
Outlines Mode,"15,125,923","58,146,063",4761,Panel
,,,4761,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4763,Panel
Outlines Mode,"13,684,737","55,547,191",4763,Panel
,,,4763,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4764,Panel
Outlines Mode,"14,674,765","59,645,858",4764,Panel
,,,4764,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4765,Panel
Outlines Mode,"13,397,929","59,699,306",4765,Panel
,,,4765,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4766,Panel
Outlines Mode,"14,868,050","57,517,037",4766,Panel
,,,4766,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4767,Panel
Outlines Mode,"12,557,895","59,916,917",4767,Panel
,,,4767,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4687,Panel
Outlines Mode,"24,794,020","36,993,559",4687,Panel
,,,4687,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4667,Panel
Outlines Mode,"3,670,953","4,752,006",4667,Panel
,,,4667,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4780,Panel
Outlines Mode,"4,699,720","8,969,976",4780,Panel
,,,4780,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4689,Panel
Outlines Mode,"19,877,854","29,649,611",4689,Panel
,,,4689,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4668,Panel
Outlines Mode,"2,470,210","5,876,594",4668,Panel
,,,4668,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4678,Panel
Outlines Mode,"4,679,443","4,358,241",4678,Panel
,,,4678,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4684,Panel
Outlines Mode,"12,011,446","21,322,338",4684,Panel
,,,4684,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4842,Panel
Outlines Mode,"10,831,853","53,944,042",4842,Panel
,,,4842,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4848,Panel
Outlines Mode,"26,225,894","133,890,472",4848,Panel
,,,4848,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4850,Panel
Outlines Mode,"25,443,196","87,352,770",4850,Panel
,,,4850,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4833,Panel
Outlines Mode,"4,445,564","7,363,001",4833,Panel
,,,4833,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4690,Panel
Outlines Mode,"13,286,252","18,799,183",4690,Panel
,,,4690,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4679,Panel
Outlines Mode,"1,085,193","4,638,896",4679,Panel
,,,4679,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4869,Panel
Outlines Mode,"16,420,069","35,325,730",4869,Panel
,,,4869,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4680,Panel
Outlines Mode,"2,311,841","5,748,022",4680,Panel
,,,4680,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4691,Panel
Outlines Mode,"9,213,417","12,144,522",4691,Panel
,,,4691,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4881,Panel
Outlines Mode,"12,137,619","12,116,526",4881,Panel
,,,4881,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4912,Panel
Outlines Mode,"2,811,385","6,779,945",4912,Panel
,,,4912,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4897,Panel
Outlines Mode,"4,858,704","9,271,383",4897,Panel
,,,4897,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4894,Panel
Outlines Mode,"827,686","2,448,224",4894,Panel
,,,4894,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4895,Panel
Outlines Mode,"11,969,251","31,269,011",4895,Panel
,,,4895,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4919,Panel
Outlines Mode,"6,129,186","23,358,443",4919,Panel
,,,4919,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4903,Panel
Outlines Mode,"20,438,335","14,751,605",4903,Panel
,,,4903,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4929,Panel
Outlines Mode,"11,903,461","2,644,989",4929,Panel
,,,4929,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4927,Panel
Outlines Mode,"23,948,293","58,505,557",4927,Panel
,,,4927,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4905,Panel
Outlines Mode,"13,463,887","69,769,955",4905,Panel
,,,4905,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4906,Panel
Outlines Mode,"15,337,004","43,991,916",4906,Panel
,,,4906,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4937,Panel
Outlines Mode,"26,360,242","24,180,707",4937,Panel
,,,4937,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4907,Panel
Outlines Mode,"11,521,695","45,507,493",4907,Panel
,,,4907,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4936,Panel
Outlines Mode,"835,988","4,103,236",4936,Panel
,,,4936,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4908,Panel
Outlines Mode,"13,666,671","70,172,970",4908,Panel
,,,4908,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4909,Panel
Outlines Mode,"13,244,112","68,261,637",4909,Panel
,,,4909,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4910,Panel
Outlines Mode,"15,526,793","80,600,399",4910,Panel
,,,4910,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4911,Panel
Outlines Mode,"9,722,344","37,196,413",4911,Panel
,,,4911,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4958,Panel
Outlines Mode,"25,310,864","34,980,317",4958,Panel
,,,4958,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4957,Panel
Outlines Mode,"2,068,505","4,835,111",4957,Panel
,,,4957,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4985,Panel
Outlines Mode,"4,494,829",0,4985,Panel
,,,4985,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4974,Panel
Outlines Mode,"1,098,413","3,541,360",4974,Panel
,,,4974,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4975,Panel
Outlines Mode,"12,415,557","16,380,381",4975,Panel
,,,4975,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4989,Panel
Outlines Mode,"33,028,787","142,532,528",4989,Panel
,,,4989,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4990,Panel
Outlines Mode,"1,297,579","17,925,640",4990,Panel
,,,4990,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4997,Panel
Outlines Mode,"12,552,149","19,722,318",4997,Panel
,,,4997,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4976,Panel
Outlines Mode,"6,686,707","2,039,227",4976,Panel
,,,4976,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4977,Panel
Outlines Mode,"10,941,638","34,539,667",4977,Panel
,,,4977,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5018,Panel
Outlines Mode,"20,168,299","20,642,725",5018,Panel
,,,5018,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5013,Panel
Outlines Mode,"763,386","1,965,687",5013,Panel
,,,5013,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5014,Panel
Outlines Mode,"19,736,068","14,929,382",5014,Panel
,,,5014,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5026,Panel
Outlines Mode,"100,522,693","207,609,821",5026,Panel
,,,5026,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5063,Panel
Outlines Mode,0,"15,165,864",5063,Panel
,,,5063,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,5064,Panel
Outlines Mode,"4,215,946","4,185,166",5064,Panel
,,,5064,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4998,NGBOPanel
,"13,510,032","18,366,008",1-3UL-4998,NGBOPanel
,,,1-3UL-4998,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4988,NGBOPanel
,"9,842,352","36,859,085",1-3UL-4988,NGBOPanel
,,,1-3UL-4988,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4987,NGBOPanel
,"14,081,036","30,095,653",1-3UL-4987,NGBOPanel
,,,1-3UL-4987,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UP-1,NGBOPanel
,"7,112,021","16,347,312",1-3UP-1,NGBOPanel
,,,1-3UP-1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4989,NGBOPanel
,"13,712,151","49,298,593",1-3UL-4989,NGBOPanel
,,,1-3UL-4989,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4985,NGBOPanel
,"3,169,242","33,706,344",1-3UL-4985,NGBOPanel
,,,1-3UL-4985,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UL-4991,NGBOPanel
,"1,052,885","35,228,350",1-3UL-4991,NGBOPanel
,,,1-3UL-4991,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UP-9,NGBOPanel
,"13,954,421","9,790,440",1-3UP-9,NGBOPanel
,,,1-3UP-9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3UP-8,NGBOPanel
,"2,274,120","2,120,305",1-3UP-8,NGBOPanel
,,,1-3UP-8,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4ETMH,NGBOPanel
,"2,580,614","2,216,435",1-4ETMH,NGBOPanel
,,,1-4ETMH,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4ETN2,NGBOPanel
,"5,037,551","23,214,633",1-4ETN2,NGBOPanel
,,,1-4ETN2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5P6M3,NGBOPanel
,"3,729,287","2,529,939",1-5P6M3,NGBOPanel
,,,1-5P6M3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5P6MA,NGBOPanel
,"4,238,282","27,126,030",1-5P6MA,NGBOPanel
,,,1-5P6MA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5OE,NGBOPanel
,"21,360,326","22,597,522",1-6C5OE,NGBOPanel
,,,1-6C5OE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5O5,NGBOPanel
,"4,602,570","3,602,433",1-6C5O5,NGBOPanel
,,,1-6C5O5,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5ON,NGBOPanel
,"13,095,136","28,348,979",1-6C5ON,NGBOPanel
,,,1-6C5ON,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5OW,NGBOPanel
,"956,522",0,1-6C5OW,NGBOPanel
,,,1-6C5OW,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5P5,NGBOPanel
,0,"3,351,044",1-6C5P5,NGBOPanel
,,,1-6C5P5,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6C5PE,NGBOPanel
,"4,571,987","21,166,457",1-6C5PE,NGBOPanel
,,,1-6C5PE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-GSMGV,NGBOPanel
,"9,012,302","22,252,778",1-GSMGV,NGBOPanel
,,,1-GSMGV,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-FBZMR,NGBOPanel
,"12,731,727","11,150,286",1-FBZMR,NGBOPanel
,,,1-FBZMR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-DX2Y5,NGBOPanel
,0,"2,489,533",1-DX2Y5,NGBOPanel
,,,1-DX2Y5,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-GXGC9,NGBOPanel
,"28,839,186","13,957,474",1-GXGC9,NGBOPanel
,,,1-GXGC9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-LMS3P,NGBOPanel
,"2,257,291","4,712,027",1-LMS3P,NGBOPanel
,,,1-LMS3P,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-LMS1F,NGBOPanel
,"23,159,187","23,096,719",1-LMS1F,NGBOPanel
,,,1-LMS1F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-L3RSX,NGBOPanel
,"54,102,253","128,336,528",1-L3RSX,NGBOPanel
,,,1-L3RSX,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-OULZ4,NGBOPanel
,"3,182,178","4,902,318",1-OULZ4,NGBOPanel
,,,1-OULZ4,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-OV8SC,NGBOPanel
,"26,607,770","24,114,058",1-OV8SC,NGBOPanel
,,,1-OV8SC,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-KVB99,NGBOPanel
,"11,917,484","15,757,126",1-KVB99,NGBOPanel
,,,1-KVB99,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-J84CD,NGBOPanel
,"24,438,762","61,943,112",1-J84CD,NGBOPanel
,,,1-J84CD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5II,NGBOPanel
,"40,243,797","61,926,905",1-PI5II,NGBOPanel
,,,1-PI5II,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5O5,NGBOPanel
,"2,708,032","9,162,598",1-PI5O5,NGBOPanel
,,,1-PI5O5,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-V84P1,NGBOPanel
,"54,139,837","151,515,768",1-V84P1,NGBOPanel
,,,1-V84P1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-VG5V7,NGBOPanel
,"1,265,130","10,315,940",1-VG5V7,NGBOPanel
,,,1-VG5V7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-VGGWG,NGBOPanel
,"1,265,130","1,428,484",1-VGGWG,NGBOPanel
,,,1-VGGWG,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-WYNJR,NGBOPanel
,"7,620,126","13,487,833",1-WYNJR,NGBOPanel
,,,1-WYNJR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5LD,NGBOPanel
,"96,268,240","87,460,084",1-PI5LD,NGBOPanel
,,,1-PI5LD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5Q4,NGBOPanel
,"2,241,399","6,691,953",1-PI5Q4,NGBOPanel
,,,1-PI5Q4,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-ZV4G9,NGBOPanel
,"12,738,730","9,371,464",1-ZV4G9,NGBOPanel
,,,1-ZV4G9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5LQ,NGBOPanel
,"27,255,027",0,1-PI5LQ,NGBOPanel
,,,1-PI5LQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5SZ,NGBOPanel
,"4,246,614","2,348,545",1-PI5SZ,NGBOPanel
,,,1-PI5SZ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5VS,NGBOPanel
,0,"946,240",1-PI5VS,NGBOPanel
,,,1-PI5VS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5M9,NGBOPanel
,"4,614,223",0,1-PI5M9,NGBOPanel
,,,1-PI5M9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5N6,NGBOPanel
,0,"9,835,645",1-PI5N6,NGBOPanel
,,,1-PI5N6,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5X9,NGBOPanel
,"1,309,338","2,252,983",1-PI5X9,NGBOPanel
,,,1-PI5X9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5NJ,NGBOPanel
,"5,405,250","11,920,441",1-PI5NJ,NGBOPanel
,,,1-PI5NJ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5XM,NGBOPanel
,"2,481,580",0,1-PI5XM,NGBOPanel
,,,1-PI5XM,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-YH1RH,NGBOPanel
,"1,169,924","15,785,184",1-YH1RH,NGBOPanel
,,,1-YH1RH,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EAHOC,NGBOPanel
,"92,387,398","88,502,144",1-1EAHOC,NGBOPanel
,,,1-1EAHOC,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EBA9K,NGBOPanel
,"100,943,362","113,795,569",1-1EBA9K,NGBOPanel
,,,1-1EBA9K,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EB7TU,NGBOPanel
,"119,854,676","138,553,661",1-1EB7TU,NGBOPanel
,,,1-1EB7TU,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EB7S9,NGBOPanel
,"68,895,638","56,775,696",1-1EB7S9,NGBOPanel
,,,1-1EB7S9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EB7UV,NGBOPanel
,"121,901,114","138,978,868",1-1EB7UV,NGBOPanel
,,,1-1EB7UV,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-19L9RV,NGBOPanel
,"136,573,608","154,023,310",1-19L9RV,NGBOPanel
,,,1-19L9RV,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EB7W6,NGBOPanel
,"86,190,375","46,804,858",1-1EB7W6,NGBOPanel
,,,1-1EB7W6,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1EB7X7,NGBOPanel
,"98,456,413","98,491,524",1-1EB7X7,NGBOPanel
,,,1-1EB7X7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-19VUZS,NGBOPanel
,"7,190,569","17,565,405",1-19VUZS,NGBOPanel
,,,1-19VUZS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5YT,NGBOPanel
,"1,218,098","4,672,468",1-PI5YT,NGBOPanel
,,,1-PI5YT,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-PI5NS,NGBOPanel
,"10,430,216","6,118,196",1-PI5NS,NGBOPanel
,,,1-PI5NS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1FZSTT,NGBOPanel
,"1,169,924","1,245,858",1-1FZSTT,NGBOPanel
,,,1-1FZSTT,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1IURDY,NGBOPanel
,"16,254,789","10,078,023",1-1IURDY,NGBOPanel
,,,1-1IURDY,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1ITG3F,NGBOPanel
,"1,151,180","3,894,733",1-1ITG3F,NGBOPanel
,,,1-1ITG3F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1FH329,NGBOPanel
,"9,215,760","8,913,566",1-1FH329,NGBOPanel
,,,1-1FH329,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1D9T5E,NGBOPanel
,"11,090,217","36,077,103",1-1D9T5E,NGBOPanel
,,,1-1D9T5E,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1LTJ0S,NGBOPanel
,"4,383,512","7,988,169",1-1LTJ0S,NGBOPanel
,,,1-1LTJ0S,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1KR21W,NGBOPanel
,"3,849,906","3,777,361",1-1KR21W,NGBOPanel
,,,1-1KR21W,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR05G,NGBOPanel
,0,"2,309,360",1-1NR05G,NGBOPanel
,,,1-1NR05G,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR0EI,NGBOPanel
,"12,627,642","7,149,266",1-1NR0EI,NGBOPanel
,,,1-1NR0EI,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR0EO,NGBOPanel
,"16,441,670","4,579,170",1-1NR0EO,NGBOPanel
,,,1-1NR0EO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR05P,NGBOPanel
,"5,304,066",0,1-1NR05P,NGBOPanel
,,,1-1NR05P,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR0F0,NGBOPanel
,"15,295,529","12,083,524",1-1NR0F0,NGBOPanel
,,,1-1NR0F0,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1NR05V,NGBOPanel
,"2,939,562","1,152,970",1-1NR05V,NGBOPanel
,,,1-1NR05V,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O92W,NGBOPanel
,"21,194,022","13,381,301",1-23O92W,NGBOPanel
,,,1-23O92W,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O8UA,NGBOPanel
,"2,107,434",0,1-23O8UA,NGBOPanel
,,,1-23O8UA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1S7GQS,NGBOPanel
,"4,821,489","14,973,267",1-1S7GQS,NGBOPanel
,,,1-1S7GQS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-1SBWXM,NGBOPanel
,"14,936,498","31,660,232",1-1SBWXM,NGBOPanel
,,,1-1SBWXM,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2B5N0J,NGBOPanel
,"2,109,401","710,025",1-2B5N0J,NGBOPanel
,,,1-2B5N0J,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2B5DKO,NGBOPanel
,"2,712,088",0,1-2B5DKO,NGBOPanel
,,,1-2B5DKO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O97S,NGBOPanel
,"37,349,233","27,893,543",1-23O97S,NGBOPanel
,,,1-23O97S,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O8WO,NGBOPanel
,"620,240","5,535,462",1-23O8WO,NGBOPanel
,,,1-23O8WO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O8X0,NGBOPanel
