scheme,announced,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,panel_id,panel_type,invited_for_interview,not_invited_for_interview,final_decision_yet_to_be_made,not_funded
Postdoctoral Research Fellowship,0,0,"4,901,977",0,0,4248,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"4,901,977",0,0,4248,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"2,174,248",0,0,4243,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"4,782,632",0,0,4243,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"6,956,880",0,0,4243,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"11,378,132",0,0,4260,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"11,378,132",0,0,4260,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"1,632,074",0,0,4242,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"6,135,565",0,0,4242,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"7,767,639",0,0,4242,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"337,809",0,0,4246,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"337,809",0,0,4246,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"2,267,731",0,0,4232,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"8,990,349",0,0,4232,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"11,258,080",0,0,4232,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"459,494",0,0,4275,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"459,494",0,0,4275,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"314,859",0,0,4249,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"314,859",0,0,4249,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"6,753,251",0,0,4292,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"6,753,251",0,0,4292,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"5,787,653",0,0,4289,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"5,787,653",0,0,4289,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"3,595,240",0,0,4311,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"3,595,240",0,0,4311,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"4,317,359",0,0,4297,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"4,317,359",0,0,4297,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"5,025,175",0,0,4309,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"5,025,175",0,0,4309,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"3,756,667",0,0,4299,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"3,756,667",0,0,4299,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"497,702",0,0,4274,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"497,702",0,0,4274,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"655,436",0,0,4258,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"655,436",0,0,4258,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"508,495",0,0,4279,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"508,495",0,0,4279,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"1,490,047",0,0,4298,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"1,490,047",0,0,4298,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"9,688,544",0,0,4312,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"9,688,544",0,0,4312,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"13,390,164",0,0,4301,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"13,390,164",0,0,4301,PriorPanel,NA,NA,NA,NA
First Grant Scheme,0,0,"206,859",0,0,4277,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"206,859",0,0,4277,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"865,139",0,0,4305,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"865,139",0,0,4305,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"271,573",0,0,4273,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"271,573",0,0,4273,PriorPanel,NA,NA,NA,NA
First Grant Scheme,0,0,"205,914",0,0,4317,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"1,072,461",0,0,4317,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"1,278,375",0,0,4317,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"4,017,232",0,0,4326,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"4,017,232",0,0,4326,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"971,698",0,0,4217,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"971,698",0,0,4217,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"322,372",0,0,4328,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"322,372",0,0,4328,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"596,718",0,0,4330,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"596,718",0,0,4330,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"568,740",0,0,4338,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"568,740",0,0,4338,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"2,061,219",0,0,4360,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"2,061,219",0,0,4360,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"1,241,474",0,0,4340,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"1,241,474",0,0,4340,PriorPanel,NA,NA,NA,NA
First Grant Scheme,0,0,"177,840",0,0,4308,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"519,920",0,0,4308,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"697,760",0,0,4308,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"670,768",0,0,4286,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"670,768",0,0,4286,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"438,802",0,0,4293,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"438,802",0,0,4293,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"1,999,678",0,0,4372,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"1,999,678",0,0,4372,PriorPanel,NA,NA,NA,NA
Fellowships,"1,341,919",NA,NA,NA,NA,4573,PanelFellowship,0,0,0,"1,224,424"
Fellowships,"2,750,269",NA,NA,NA,NA,4637,PanelFellowship,0,0,0,"2,651,376"
Fellowships,"1,977,872",NA,NA,NA,NA,4639,PanelFellowship,0,0,0,"1,478,726"
Fellowships,"717,530",NA,NA,NA,NA,4640,PanelFellowship,0,0,0,"1,117,528"
